14  Discrimination in employment or in superannuation

             (1)  It is unlawful for an employer to discriminate against a person on the ground of the person’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, breastfeeding or family responsibilities:

                     (a)  in the arrangements made for the purpose of determining who should be offered employment;

                     (b)  in determining who should be offered employment; or

                     (c)  in the terms or conditions on which employment is offered.

             (2)  It is unlawful for an employer to discriminate against an employee on the ground of the employee’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, breastfeeding or family responsibilities:

                     (a)  in the terms or conditions of employment that the employer affords the employee;

                     (b)  by denying the employee access, or limiting the employee’s access, to opportunities for promotion, transfer or training, or to any other benefits associated with employment;

                     (c)  by dismissing the employee; or

                     (d)  by subjecting the employee to any other detriment.

             (3)  Nothing in paragraph (1)(a) or (b) renders it unlawful for a person to discriminate against another person, on the ground of the other person’s sex, in connection with employment to perform domestic duties on the premises on which the first‑mentioned person resides.

             (4)  Where a person exercises a discretion in relation to the payment of a superannuation benefit to or in respect of a member of a superannuation fund, it is unlawful for the person to discriminate, in the exercise of the discretion, against the member or another person on the ground, in either case, of the sex, sexual orientation or marital or relationship status of the member or that other person.

             (5)  Subsection (4) does not apply if section 41B applies to that member in respect of that fund.

             (6)  In this section:

member, in relation to a superannuation fund, includes a person who has been a member of the fund at any time.

15  Discrimination against commission agents

             (1)  It is unlawful for a principal to discriminate against a person on the ground of the person’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, breastfeeding or family responsibilities:

                     (a)  in the arrangements the principal makes for the purpose of determining who should be engaged as a commission agent;

                     (b)  in determining who should be engaged as a commission agent; or

                     (c)  in the terms or conditions on which the person is engaged as a commission agent.

             (2)  It is unlawful for a principal to discriminate against a commission agent on the ground of the commission agent’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, breastfeeding or family responsibilities:

                     (a)  in the terms or conditions that the principal affords the commission agent as a commission agent;

                     (b)  by denying the commission agent access, or limiting the commission agent’s access, to opportunities for promotion, transfer or training, or to any other benefits associated with the position as a commission agent;

                     (c)  by terminating the engagement; or

                     (d)  by subjecting the commission agent to any other detriment.

16  Discrimination against contract workers

                   It is unlawful for a principal to discriminate against a contract worker on the ground of the contract worker’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, breastfeeding or family responsibilities:

                     (a)  in the terms or conditions on which the principal allows the contract worker to work;

                     (b)  by not allowing the contract worker to work or continue to work;

                     (c)  by denying the contract worker access, or limiting the contract worker’s access, to any benefit associated with the work in respect of which the contract with the employer is made; or

                     (d)  by subjecting the contract worker to any other detriment.

17  Partnerships

             (1)  It is unlawful for 6 or more persons, being persons who are proposing to form themselves into a partnership, to discriminate against a person on the ground of the person’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, breastfeeding or family responsibilities:

                     (a)  in determining who should be invited to become a partner in the partnership; or

                     (b)  in the terms or conditions on which the person is invited to become a partner in the partnership.

             (2)  It is unlawful for any one or more of the partners in a partnership consisting of 6 or more partners to discriminate against a person on the ground of the person’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, breastfeeding or family responsibilities:

                     (a)  in determining who should be invited to become a partner in the partnership; or

                     (b)  in the terms or conditions on which the person is invited to become a partner in the partnership.

             (3)  It is unlawful for any one or more of the partners in a partnership consisting of 6 or more partners to discriminate against a partner in the partnership on the ground of the partner’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, breastfeeding or family responsibilities:

                     (a)  by denying the partner access, or limiting the partner’s access, to any benefit arising from being a partner in the partnership;

                     (b)  by expelling the partner from the partnership; or

                     (c)  by subjecting the partner to any other detriment.

18  Qualifying bodies

                   It is unlawful for an authority or body that is empowered to confer, renew, extend, revoke or withdraw an authorization or qualification that is needed for or facilitates the practice of a profession, the carrying on of a trade or the engaging in of an occupation to discriminate against a person on the ground of the person’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, breastfeeding or family responsibilities:

                     (a)  by refusing or failing to confer, renew or extend the authorization or qualification;

                     (b)  in the terms or conditions on which it is prepared to confer the authorization or qualification or to renew or extend the authorization or qualification; or

